	summarized	lineages	abundances	resid	coverage
05_06_24_SBAPR30_R2__E0000000__X00__240512_NextSeq_WW__001.tsv	[('Omicron', 0.9971131360241423)]	KQ.1 JN.1.4.3 JN.1.42.1 JN.1.32.1 JN.1.9.1 JN.1.32 JN.1.4.4 JN.1.4 JN.1.9.2 JN.1.18 JN.1.9 JN.1.1 JN.1.28 JN.1.20 JN.1 JN.1.40 JN.1.42 JN.1.37 JN.1.29 KR.1	0.65250651 0.15806166 0.05007360 0.03003223 0.03003223 0.03003223 0.00384922 0.00376461 0.00351659 0.00351659 0.00345350 0.00345350 0.00345350 0.00345350 0.00345350 0.00345350 0.00345350 0.00345350 0.00242131 0.00167832	3.403592640649836	64.56208407183226
05_06_24_ENCAPR29_R2__E0000000__X00__240512_NextSeq_WW__001.tsv	[('Omicron', 0.9979337798820637)]	JN.1.11 JN.1.11.1 KP.2 JN.1.16.1 JN.1.16	0.44121600 0.21770030 0.21770030 0.06065859 0.06065859	5.113201648397078	85.74390529378323
05_06_24_PLMAY01_R2__E0000000__X00__240512_NextSeq_WW__001.tsv	[('Omicron', 0.9999585185835621)]	JN.1.4.2 JN.1.4.5 KP.2 JN.1.11.1 KP.2.3	0.38526238 0.38526162 0.08796476 0.08796476 0.05350500	7.363872652740074	90.93401999799352
05_06_24_PLAPR30_R1__E0000000__X00__240512_NextSeq_WW__001.tsv	[('Omicron', 0.9998505132546368)]	JN.1.4.4 KP.2 KP.2.3 KR.1	0.46769800 0.43143812 0.05561330 0.04510110	5.6741251808327045	89.19840818646958
05_06_24_ENCMAY01_R1__E0000000__X00__240512_NextSeq_WW__001.tsv	[('Omicron', 0.9999999999991325)]	JN.1.4.4 JN.1.4.5 JN.1.4.2 JN.1.4	0.25000000 0.25000000 0.25000000 0.25000000	2.9326828180303686	57.10798247667458
05_06_24_SBMAY02_R1__E0000000__X00__240512_NextSeq_WW__001.tsv	[('Omicron', 0.9993814382434163)]	LA.2 JN.1.1.5 JN.1 JN.1.2 JN.1.3 JN.1.44 JN.1.24 JN.1.28 JN.1.21 JN.1.34 JN.1.1 JN.1.43 JN.1.9 JN.1.18 JN.1.16 JN.1.19 JN.1.24.1 JN.1.9.2 JN.1.26 JN.1.16.2 JN.1.16.1 JN.1.1.6 LB.1 JN.1.13 JN.1.14 LA.1 JN.1.1.2 JN.1.1.3 JN.4 BA.2.86.1 BA.2.86	0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.03554309 0.00139166 0.00139166 0.00139166	3.7250378871720713	33.214058790087954
05_13_24_PLMAY07_R1__E0000000__X00__240518_NextSeq_WW__001.tsv	[('Omicron', 0.9993327127233113)]	JN.1.4.4 KP.2 KP.2.3 KR.1	0.46769800 0.43128776 0.05524586 0.04510110	5.675489141054804	89.19840818646958
05_13_24_PLMAY05_R2__E0000000__X00__240518_NextSeq_WW__001.tsv	[('Omicron', 0.998009917738112)]	JN.1.11.1 JN.1.4.5 JN.1.4.2 KP.2.2 JN.1.4 JN.1.8.4 JN.1.4.1	0.31535693 0.25000000 0.25000000 0.14621399 0.02090937 0.01351350 0.00201613	4.68068880989391	76.64113968498144
05_13_24_SBMAY12_R2__E0000000__X00__240518_NextSeq_WW__001.tsv	[('Omicron', 0.999381528067532)]	LA.2 JN.1.1.5 JN.1 JN.1.2 JN.1.3 JN.1.44 JN.1.24 JN.1.49 JN.1.28 JN.1.21 JN.1.34 JN.1.1 JN.1.43 JN.1.9 JN.1.18 JN.1.16 JN.1.19 JN.1.24.1 JN.1.1.3 JN.1.1.2 LA.1 JN.1.14 JN.1.13 LB.1 JN.1.1.6 JN.1.16.1 JN.1.16.2 JN.1.26 JN.1.9.2 JN.1.49.1 JN.4 BA.2.86.1 BA.2.86	0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.03317355 0.00139166 0.00139166 0.00139166	3.7250379244380127	33.214058790087954
05_13_24_SBMAY09_R2__E0000000__X00__240518_NextSeq_WW__001.tsv	[('Omicron', 0.9971102740633835)]	KQ.1 JN.1.4.3 JN.1.42.1 JN.1.32.1 JN.1.9.1 JN.1.32 JN.1.4.4 JN.1.4 JN.1.18 JN.1.9.2 JN.1.42.2 JN.1.40 JN.1.28 JN.1.20 JN.1.1 JN.1 JN.1.42 JN.1.37 JN.1.9 JN.1.29 KR.1	0.65011587 0.16105001 0.05007360 0.02983300 0.02983300 0.02983300 0.00354203 0.00347409 0.00324266 0.00324266 0.00324266 0.00319101 0.00319101 0.00319101 0.00319101 0.00319101 0.00319101 0.00319101 0.00319101 0.00242131 0.00167832	3.4081299128027913	64.56208407183226
05_13_24_ENCMAY09_R2__E0000000__X00__240518_NextSeq_WW__001.tsv	[('Omicron', 0.9999999860080229)]	JN.1.49 JN.1.49.1 JN.1.4.2 JN.1.4.4 JN.1.4 JN.1.4.5	0.23858895 0.23858895 0.13070552 0.13070552 0.13070552 0.13070552	2.8979012053479876	57.10798247667458
05_13_24_PLMAY06_R1__E0000000__X00__240518_NextSeq_WW__001.tsv	[('Omicron', 0.9995971619822219)]	KP.2 JN.1.11.1 KP.1 KP.1.1 KP.2.3 JN.1.18.2	0.29554231 0.29554231 0.19517550 0.19517550 0.00910343 0.00905812	4.131642586091582	76.93876868541618
05_13_24_PLMAY08_R1__E0000000__X00__240518_NextSeq_WW__001.tsv	[('Omicron', 0.999682463211353)]	JN.1.4.5 JN.1.4.2 KP.2 JN.1.11.1 KP.2.3	0.38526327 0.38526072 0.08796477 0.08796477 0.05322893	7.364685478940235	90.93401999799352
05_13_24_ENCMAY06_R1__E0000000__X00__240518_NextSeq_WW__001.tsv	[('Omicron', 0.9981418762105598)]	JN.1.11 JN.1.11.1 KP.2 JN.1.16.1 JN.1.16 KP.2.3.1	0.44121600 0.21708320 0.21708320 0.06065858 0.06065858 0.00144231	5.114928091726757	85.74390529378323
5_20_24_ENCMAY14_R1__E0000000__X00__240604_SG_WW__001.tsv	[('Omicron', 0.9961423948632595)]	KP.3 KP.2.10 KP.2 LB.1.3 KP.3.1	0.38344122 0.33109400 0.12090434 0.09103073 0.06967210	10.003429140555333	94.08420559810052
5_20_24_SBMAY19_R1__E0000000__X00__240604_SG_WW__001.tsv	[('Omicron', 0.9972457484725785)]	KP.4.2.1 KP.2.10 JN.1.11 JN.1.11.1 KP.3 KP.4 KP.2 KP.4.1 KP.2.11 KP.2.14 KP.3.2 KP.2.1 KP.4.2 KP.2.5 KP.2.6 KP.2.7 BA.2.13.1	0.06224659 0.06224659 0.06224659 0.06224659 0.06224659 0.06224659 0.06224659 0.06224659 0.06224659 0.06224659 0.06224659 0.06224659 0.06224659 0.06224659 0.06224659 0.06224659 0.00130038	2.6178995409905683	15.607129719426144
5_20_24_ENCMAY15_R1__E0000000__X00__240604_SG_WW__001.tsv	[('Omicron', 0.9973914469946713)]	KP.5 KP.3.1	0.99220500 0.00518644	4.974667071299968	77.00899575293448
5_20_24_PLMAY15_R1__E0000000__X00__240604_SG_WW__001.tsv	[('Omicron', 0.9948931781607611)]	JN.1.1.5 JN.1.1.1 JN.1.3 KQ.1 KP.2.5 KP.2 KR.1.1 KP.5 KP.2.3.2 KP.2.2 KP.3.3 JN.1.4.4 KP.2.3 JN.1.4.3 JN.1.4.6 JN.1.11.1 JN.1.7.4 JN.1.4.2 JN.1.4 JN.1.7.7 JN.1.7.2	0.43006843 0.07844432 0.07682790 0.07161929 0.05436656 0.05436656 0.04954550 0.03505181 0.03103210 0.01986550 0.01381426 0.01178533 0.01166600 0.01053528 0.01053528 0.01006583 0.00950100 0.00603346 0.00603346 0.00196541 0.00176991	7.711196981162798	93.40199979935123
5_20_24_PLMAY12_R1__E0000000__X00__240604_SG_WW__001.tsv	[('Omicron', 0.9952332574487377)]	JN.1.57 LB.1.3 KR.1.1 JN.1.7.4 KP.2.2 JN.1.26 JN.1.16.1 KP.2.3.1 JN.1.6.1 JN.1.3 KP.2.15 JN.1.25.1	0.28466192 0.22449000 0.20506500 0.08567870 0.07170454 0.04885589 0.04649405 0.01823830 0.00523560 0.00220230 0.00140056 0.00120640	5.764102166419586	80.62401765709126
5_20_24_ENCMAY13_R1__E0000000__X00__240604_SG_WW__001.tsv	[('Omicron', 0.9907239117042211)]	JN.1.16 LB.1 JN.1.16.1 JN.1.9 JN.1.11 JN.1.28 JN.1 JN.1.9.2 JN.1.18 JN.1.32.1 JN.1.32 JN.1.1 JN.1.48	0.26214233 0.20687307 0.11119449 0.06959203 0.06636543 0.05410677 0.05410677 0.05137533 0.04243518 0.02972680 0.02650125 0.01330311 0.00300136	5.885450881202807	96.31809517439721
5_20_24_PLMAY14_R1__E0000000__X00__240604_SG_WW__001.tsv	[('Omicron', 0.9960630594802746)]	JN.1.11 JN.1.4 JN.1.4.3 JN.1.7	0.71685699 0.18618378 0.08993118 0.00309111	7.328642720410614	73.71166772564625
5_20_24_PLMAY13_R2__E0000000__X00__240604_SG_WW__001.tsv	[('Omicron', 0.9963475944911833)]	KP.3 JN.1.1.5 KP.3.1.3 KP.3.1	0.55033356 0.42675683 0.00962860 0.00962860	7.3838796960592665	74.00260843393639
